#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4315, tid=1717771072
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) Server VM (25.60-b23 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x69010400):  VMThread [stack: 0x665b1000,0x66632000] [id=4322]

Stack: [0x665b1000,0x66632000],  sp=0x66630a60,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8cd06f]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38bea5]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1ae6d6]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1acc6a]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1ad28c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7cf804]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8c5b2f]  compiledVFrame::monitors() const+0x4df
V  [libjvm.so+0x1df7ef]  get_or_compute_monitor_info(JavaThread*)+0xef
V  [libjvm.so+0x1e0a80]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
V  [libjvm.so+0x1e11d0]  VM_BulkRevokeBias::doit()+0x50
V  [libjvm.so+0x8d8147]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0x8d6223]  VMThread::evaluate_operation(VM_Operation*)+0xb3
V  [libjvm.so+0x8d65c0]  VMThread::loop()+0x1b0
V  [libjvm.so+0x8d6a25]  VMThread::run()+0x85
V  [libjvm.so+0x753469]  java_start(Thread*)+0x119
C  [libpthread.so.0+0x6ecb]  start_thread+0xcb

VM_Operation (0x4ffdab34): BulkRevokeBias, mode: safepoint, requested by thread 0x0a9cd800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x09faac00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1992, stack(0x459bf000,0x45a10000)]
  0x087b2000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1991, stack(0x35de3000,0x35e34000)]
  0x0a156c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1990, stack(0x58ca9000,0x58cfa000)]
  0x09f68c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1989, stack(0x1592d000,0x1597e000)]
  0x0975d000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1988, stack(0x5a18b000,0x5a1dc000)]
  0x08cbfc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1987, stack(0x20aae000,0x20aff000)]
  0x0a2edc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1986, stack(0x33656000,0x336a7000)]
  0x0878e800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1985, stack(0x15288000,0x152d9000)]
  0x09010000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1984, stack(0x53de0000,0x53e31000)]
  0x08947800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1983, stack(0x1d628000,0x1d679000)]
  0x0b80d000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1982, stack(0x4119b000,0x411ec000)]
  0x08c18000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1981, stack(0x24a98000,0x24ae9000)]
  0x0972cc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1980, stack(0x47453000,0x474a4000)]
  0x0904a400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1979, stack(0x344e4000,0x34535000)]
  0x09033000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1978, stack(0x57590000,0x575e1000)]
  0x0a676400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1977, stack(0x31703000,0x31754000)]
  0x0bb95c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1976, stack(0x4de52000,0x4dea3000)]
  0x089b0c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1975, stack(0x471cb000,0x4721c000)]
  0x0869bc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1974, stack(0x33d9d000,0x33dee000)]
  0x09d52c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1973, stack(0x48383000,0x483d4000)]
  0x0b69ec00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1972, stack(0x3aee3000,0x3af34000)]
  0x08da2000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1971, stack(0x1305c000,0x130ad000)]
  0x0b8a3800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1970, stack(0x28c17000,0x28c68000)]
  0x08f7cc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1969, stack(0x6071c000,0x6076d000)]
  0x0ac57c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1968, stack(0x48a28000,0x48a79000)]
  0x0a576800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1967, stack(0x250ec000,0x2513d000)]
  0x0962f000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1966, stack(0x27dda000,0x27e2b000)]
  0x093b7800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1965, stack(0x0ed99000,0x0edea000)]
  0x0978fc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1964, stack(0x2e1d6000,0x2e227000)]
  0x08edb800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1940, stack(0x5980d000,0x5985e000)]
  0x0a5bd000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1932, stack(0x1b44d000,0x1b49e000)]
  0x09fc0c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1907, stack(0x10ab5000,0x10b06000)]
  0x0bbd2400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1904, stack(0xb9b0a000,0xb9b5b000)]
  0x0bbaf800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1903, stack(0xb9bac000,0xb9bfd000)]
  0x0bba4000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1902, stack(0xb9ab9000,0xb9b0a000)]
  0x0b8a3000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1895, stack(0x013c1000,0x01412000)]
  0x08d1dc00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1891, stack(0xb92d0000,0xb9321000)]
  0x0993d000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1890, stack(0x0c009000,0x0c05a000)]
